date,Positive,Negative,Probable,Positive_New,Negative_New,Probable_New
2021-10-24,8079,35788,1427,20,44,0
2021-10-25,8085,35832,1430,6,44,3
2021-10-26,8092,35863,1432,7,31,2
2021-10-27,8101,35906,1442,9,43,10
2021-10-28,8115,35958,1443,14,52,1
2021-10-29,8131,36015,1451,16,57,8
2021-10-30,8145,36077,1455,14,62,4
2021-10-31,8159,36109,1456,14,32,1
2021-11-01,8159,36109,1456,0,0,0
2021-11-02,8159,36109,1456,0,0,0
2021-11-03,8196,36188,1466,37,79,10
2021-11-04,8209,36236,1471,13,48,5
2021-11-05,8228,36279,1476,19,43,5
2021-11-06,8243,36320,1479,15,41,3
2021-11-07,8257,36372,1484,14,52,5
2021-11-08,8267,36412,1489,10,40,5
2021-11-09,8279,36452,1493,12,40,4
2021-11-10,8298,36486,1504,19,34,11
2021-11-11,8310,36513,1510,12,27,6
2021-11-12,8330,36547,1517,20,34,7
2021-11-13,8448,36591,1537,118,44,20
2021-11-14,8465,36639,1536,17,48,-1
2021-11-15,8477,36668,1538,12,29,2
2021-11-16,8496,36675,1551,19,7,13
2021-11-17,8529,36705,1558,33,30,7
2021-11-18,8552,36736,1566,23,31,8
2021-11-19,8573,36797,1572,21,61,6
2021-11-20,8593,36834,1576,20,37,4
2021-11-21,8621,36869,1579,28,35,3
2021-11-22,8637,36913,1580,16,44,1
2021-11-23,8653,36946,1583,16,33,3
2021-11-24,8677,36983,1592,24,37,9
2021-11-25,8699,37014,1604,22,31,12
2021-11-26,8727,37060,1605,28,46,1
2021-11-27,8745,37090,1612,18,30,7
2021-11-28,8769,37107,1613,24,17,1
2021-11-29,8779,37151,1619,10,44,6
2021-11-30,8801,37176,1631,22,25,12
2021-12-01,8834,37212,1637,33,36,6
2021-12-02,8859,37260,1645,25,48,8
2021-12-03,8882,37292,1663,23,32,18
2021-12-04,8921,37326,1672,39,34,9
2021-12-05,8944,37363,1672,23,37,0
2021-12-06,8958,37385,1674,14,22,2
2021-12-07,8975,37413,1686,17,28,12
2021-12-08,9005,37443,1701,30,30,15
2021-12-09,9025,37519,1711,20,76,10
2021-12-10,9073,37574,1717,48,55,6
2021-12-11,9137,37660,1729,64,86,12
2021-12-12,9179,37715,1729,42,55,0
2021-12-13,9207,37761,1731,28,46,2
2021-12-14,9246,37783,1742,39,22,11
2021-12-15,9295,37809,1759,49,26,17
2021-12-16,9334,37852,1772,39,43,13
2021-12-17,9381,37898,1784,47,46,12
2021-12-18,9421,37930,1786,40,32,2
2021-12-19,9452,37989,1791,31,59,5
2021-12-20,9462,38025,1792,10,36,1
2021-12-21,9500,38059,1804,38,34,12
2021-12-22,9537,38094,1820,37,35,16
2021-12-23,9573,38126,1825,36,32,5
2021-12-24,9633,38181,1836,60,55,11
2021-12-25,9693,38228,1838,60,47,2
2021-12-27,9748,38279,1842,55,51,4
2021-12-28,9794,38276,1865,46,-3,23
2021-12-29,9879,38265,1892,85,-11,27
2021-12-30,9958,38246,1939,79,-19,47
2021-12-31,10079,38228,1973,121,-18,34
2022-01-01,10177,38213,2000,98,-15,27
2022-01-02,10298,38223,2025,121,10,25
2022-01-03,10388,38208,2039,90,-15,14
2022-01-04,10488,38171,2075,100,-37,36
2022-01-05,10619,38118,2126,131,-53,51
2022-01-06,10754,38071,2182,135,-47,56
2022-01-07,10903,38004,2252,149,-67,70
2022-01-08,11068,37932,2359,165,-72,107
2022-01-09,11226,37889,2373,158,-43,14
2022-01-10,11351,37872,2398,125,-17,25
2022-01-11,11509,37839,2444,158,-33,46
2022-01-12,11646,37769,2520,137,-70,76
2022-01-13,11786,37741,2568,140,-28,48
2022-01-14,11923,37692,2640,137,-49,72
2022-01-15,12078,37652,2694,155,-40,54
2022-01-16,12284,37578,2724,206,-74,30
2022-01-17,12399,37585,2726,115,7,2
2022-01-18,12469,37558,2740,70,-27,14
2022-01-19,12523,37511,2824,54,-47,84
2022-01-20,12592,37486,2863,69,-25,39
2022-01-21,12700,37459,2909,108,-27,46
2022-01-22,12793,37436,2931,93,-23,22
2022-01-23,12863,37455,2932,70,19,1
2022-01-24,12909,37449,2926,46,-6,-6
2022-01-25,12954,37454,2945,45,5,19
2022-01-26,13058,37462,2973,104,8,28
2022-01-27,13203,37442,2993,145,-20,20
2022-01-28,13301,37435,2996,98,-7,3
2022-01-29,13348,37438,2998,47,3,2
2022-01-30,13408,37432,2998,60,-6,0
2022-01-31,13458,37434,2997,50,2,-1
2022-02-01,13490,37424,3000,32,-10,3
2022-02-02,13538,37440,3008,48,16,8
2022-02-03,13585,37457,3017,47,17,9
2022-02-04,13682,37440,3025,97,-17,8
2022-02-06,13765,37459,3029,83,19,4
2022-02-07,13834,37472,3030,69,13,1
2022-02-08,13801,37451,3026,-33,-21,-4
2022-02-09,13845,37478,3029,44,27,3
2022-02-10,13845,37478,3029,0,0,0
2022-02-11,13924,37498,3031,79,20,2
2022-02-12,13966,37511,3036,42,13,5
2022-02-13,13983,37542,3037,17,31,1
2022-02-14,13991,37551,3038,8,9,1
2022-02-15,14007,37574,3042,16,23,4
2022-02-16,14039,37588,3050,32,14,8
2022-02-17,14057,37601,3067,18,13,17
2022-02-18,14080,37608,3065,23,7,-2
2022-02-19,14115,37617,3073,35,9,8
2022-02-20,14128,37630,3074,13,13,1
2022-02-21,14128,37630,3074,0,0,0
2022-02-22,14147,37679,3078,19,49,4
2022-02-23,14167,37700,3078,20,21,0
2022-02-24,14181,37720,3081,14,20,3
2022-03-07,14256,37886,3092,75,166,11
2022-03-10,14274,37945,3097,18,59,5
2022-03-11,14285,37959,3101,11,14,4
2022-03-12,14294,37970,3099,9,11,-2
2022-03-13,14300,37982,3099,6,12,0
