2021-04-16,3750,2274,3910,3702,3155,6247,1084,2779,2841,654
2021-04-17,3764,2280,3922,3723,3164,6278,1086,2790,2850,656
2021-04-18,3781,2283,3931,3735,3177,6311,1091,2794,2855,658
2021-04-19,3786,2286,3938,3738,3181,6322,1091,2795,2860,658
2021-04-20,3793,2291,3944,3746,3184,6342,1093,2796,2866,659
2021-04-21,3811,2297,3952,3757,3191,6357,1096,2805,2872,659
2021-04-22,3827,2310,3972,3773,3211,6393,1099,2820,2882,662
2021-04-23,3838,2318,3981,3787,3222,6416,1101,2828,2886,666
2021-04-24,3849,2326,3994,3806,3236,6455,1102,2842,2892,668
2021-04-25,3862,2333,4000,3814,3245,6468,1103,2852,2899,668
2021-04-26,3867,2335,4003,3821,3248,6475,1104,2858,2903,668
2021-04-27,3879,2339,4011,3830,3256,6490,1109,2863,2913,672
2021-04-28,3888,2351,4015,3847,3276,6513,1114,2869,2919,673
2021-04-29,3899,2354,4027,3858,3289,6531,1118,2879,2930,674
2021-04-30,3909,2354,4033,3865,3302,6542,1124,2887,2936,674
2021-05-01,3909,2354,4033,3865,3302,6542,1124,2887,2936,674
2021-05-02,3933,2362,4046,3882,3322,6568,1129,2903,2944,676
2021-05-03,3942,2364,4046,3887,3330,6580,1129,2912,2944,677
2021-05-04,3944,2365,4052,3891,3338,6587,1130,2917,2948,678
2021-05-05,3953,2370,4066,3900,3344,6601,1132,2929,2949,678
2021-05-06,3960,2373,4075,3909,3349,6610,1137,2938,2958,678
2021-05-07,3968,2382,4080,3912,3361,6619,1142,2948,2961,678
2021-05-08,3972,2386,4093,3921,3367,6631,1146,2953,2966,680
2021-05-09,3977,2390,4098,3930,3372,6634,1150,2960,2969,680
2021-05-10,3983,2393,4101,3931,3376,6639,1152,2963,2971,680
2021-05-11,3986,2395,4103,3933,3381,6645,1154,2968,2975,681
2021-05-12,3987,2397,4105,3935,3382,6653,1154,2976,2980,681
2021-05-13,3994,2404,4115,3942,3395,6665,1156,2986,2985,682
2021-05-14,4001,2406,4118,3945,3399,6677,1158,2990,2991,683
2021-05-15,4010,2409,4120,3947,3402,6683,1160,2997,2993,683
2021-05-16,4013,2411,4124,3950,3408,6689,1163,3006,2995,683
2021-05-17,4015,2411,4130,3954,3410,6696,1163,3007,2996,683
2021-05-18,4015,2411,4132,3959,3411,6704,1165,3010,3003,683
2021-05-19,4018,2420,4138,3961,3419,6719,1166,3012,3009,684
2021-05-20,4021,2422,4142,3968,3425,6720,1170,3015,3010,684
2021-05-21,4023,2425,4145,3970,3427,6727,1170,3018,3011,684
2021-05-22,4027,2430,4148,3975,3435,6738,1172,3024,3018,684
2021-05-23,4029,2432,4156,3981,3436,6745,1176,3029,3019,684
2021-05-24,4031,2438,4159,3981,3438,6749,1175,3031,3020,684
2021-05-25,4033,2441,4160,3984,3438,6753,1177,3031,3024,684
2021-05-26,4033,2444,4163,3987,3441,6761,1180,3037,3027,684
2021-05-27,4037,2444,4166,3993,3447,6769,1180,3038,3030,685
2021-05-28,4037,2446,4171,3996,3452,6777,1185,3041,3031,686
2021-05-29,4037,2446,4171,3996,3452,6777,1185,3041,3031,686
2021-05-30,4037,2446,4171,3996,3452,6777,1185,3041,3031,686
